id,product_name,quantity,discount
1,Spice - Montreal Steak Spice,7,0
2,"Mustard - Dry, Powder",6,0
3,Sauce Tomato Pouch,6,0
4,Mushroom - Lg - Cello,6,0
5,Thyme - Fresh,5,0
6,Red Cod Fillets - 225g,6,0
7,Bacon Strip Precooked,7,0
8,Versatainer Nc - 888,5,0
9,Lettuce - California Mix,4,0
10,"Trout - Rainbow, Frozen",4,0
11,Wine - Taylors Reserve,5,0
12,Wine - Bouchard La Vignee Pinot,5,0
13,Tia Maria,7,0
14,Wine - Pinot Noir Mondavi Coastal,5,0
15,Wine - Shiraz Wolf Blass Premium,3,0
16,"Pasta - Penne, Rigate, Dry",5,0
17,Beef - Top Butt,6,0
18,"Cherries - Maraschino,jar",5,0
19,Beer - Paulaner Hefeweisse,7,0
20,Lid Tray - 16in Dome,3,0
21,Uniform Linen Charge,6,0
22,Flour - Fast / Rapid,3,0
23,Lamb - Shanks,5,0
24,Rhubarb,7,0
25,Salt And Pepper Mix - Black,7,0
26,Juice - Propel Sport,6,0
27,Tea - Lemon Green Tea,3,0
28,"Soup - Knorr, Classic Can. Chili",4,0
29,Daikon Radish,3,0
30,Devonshire Cream,5,0
31,Arizona - Plum Green Tea,6,0
32,Soupfoamcont12oz 112con,4,0
33,"Jam - Raspberry,jar",5,0
34,Bread - Italian Roll With Herbs,3,0
35,Asparagus - Frozen,5,0
36,Fruit Mix - Light,7,0
37,"Cheese - Havarti, Salsa",5,0
38,Artichokes - Jerusalem,4,0
39,"Wine - Red, Wolf Blass, Yellow",5,0
40,Dried Peach,7,0
41,Cinnamon Rolls,6,0
42,Chick Peas - Canned,6,0
43,Horseradish - Prepared,3,0
44,Brandy Apricot,6,0
45,Drambuie,3,0
46,"Doilies - 5, Paper",3,0
47,Mushroom Morel Fresh,4,0
48,Cake - French Pear Tart,7,0
49,Soap - Hand Soap,5,0
50,Beer - Upper Canada Light,6,0
51,Wine - Fontanafredda Barolo,7,0
52,"Schnappes - Peach, Walkers",3,0
53,Lumpfish Black,7,0
54,Wine - Spumante Bambino White,7,0
55,"Cheese - Romano, Grated",3,0
56,Barramundi,6,0
57,Sauce - Salsa,6,0
58,Lambcasing,3,0
59,Sesame Seed,3,0
60,"Jam - Strawberry, 20 Ml Jar",3,0
61,"Pasta - Bauletti, Chicken White",5,0
62,Icecream - Dibs,5,0
63,Extract - Almond,4,0
64,"Shrimp - Baby, Warm Water",3,0
65,Beans - Green,5,0
66,Muskox - French Rack,7,0
67,Bananas,7,0
68,Clam Nectar,5,0
69,"Water - Spring Water, 355 Ml",6,0
70,Alize Gold Passion,4,0
71,Chicken - Leg / Back Attach,6,0
72,Pastry - Trippleberry Muffin - Mini,7,0
73,Nantucket Pine Orangebanana,6,0
74,Pastry - Cheese Baked Scones,3,0
75,"Pepper - White, Whole",7,0
76,Lobster - Canned Premium,7,0
77,Tequila Rose Cream Liquor,7,0
78,Bagel - 12 Grain Preslice,5,0
79,Pepper - Scotch Bonnet,5,0
80,Couscous,5,0
81,Energy Drink - Redbull 355ml,7,0
82,"Sauce - Apple, Unsweetened",4,0
83,"Tea - Darjeeling, Azzura",5,0
84,Syrup - Monin - Granny Smith,7,0
85,Wine - Prem Select Charddonany,5,0
86,Gatorade - Lemon Lime,4,0
87,Milk - Homo,7,0
88,Chicken - Base,4,0
89,Pork - Backs - Boneless,4,0
90,Muffin - Carrot Individual Wrap,5,0
91,"Beef - Ox Tongue, Pickled",5,0
92,Beef Wellington,5,0
93,"Lobster - Tail, 3 - 4 Oz",7,0
94,Dehydrated Kelp Kombo,6,0
95,"Cheese - Woolwich Goat, Log",4,0
96,The Pop Shoppe Pinapple,5,0
97,"Apple - Delicious, Golden",7,0
98,Strawberries,6,0
99,"Juice - Tomato, 10 Oz",6,0
100,"Oil - Olive, Extra Virgin",4,0
101,Wine - Marlbourough Sauv Blanc,5,0
102,Prunes - Pitted,4,0
103,Cheese - Provolone,6,0
104,Crab - Meat,7,0
105,Chicken Thigh - Bone Out,6,0
106,Truffle Shells - Semi - Sweet,4,0
107,Sprite - 355 Ml,3,0
108,Monkfish Fresh - Skin Off,5,0
109,Dried Cranberries,7,0
110,"Beans - Black Bean, Preserved",7,0
111,Melon - Cantaloupe,5,0
112,Wine - Peller Estates Late,5,0
113,Ecolab - Hobart Upr Prewash Arm,5,0
114,Straw - Regular,5,0
115,Salmon Atl.whole 8 - 10 Lb,7,0
116,Vanilla Beans,6,0
117,"Fish - Base, Bouillion",7,0
118,Puree - Mango,3,0
119,Tilapia - Fillets,6,0
120,Rice - Sushi,3,0
121,"Beef - Tenderlion, Center Cut",6,0
122,Cheese - Goat With Herbs,5,0
123,Bread Fig And Almond,3,0
124,"Veal - Tenderloin, Untrimmed",3,0
125,Tea - Lemon Green Tea,6,0
126,Coffee Cup 12oz 5342cd,4,0
127,Egg - Salad Premix,5,0
128,"Juice - Grape, White",7,0
129,Rice Paper,3,0
130,Veal - Knuckle,3,0
131,"Wine - Red, Marechal Foch",5,0
132,"Ranchero - Primerba, Paste",6,0
133,Flour - Bread,4,0
134,Compound - Strawberry,6,0
135,Cheese - Grana Padano,3,0
136,Radish - Pickled,6,0
137,Cheese - Taleggio D.o.p.,6,0
138,Toothpick Frilled,4,0
139,"Star Anise, Whole",5,0
140,Water - San Pellegrino,5,0
141,Towel - Roll White,3,0
142,Coffee - Dark Roast,7,0
143,Muffin Batt - Carrot Spice,4,0
144,Veal Inside - Provimi,7,0
145,Bread - Pita,6,0
146,Eel - Smoked,5,0
147,Rosemary - Dry,4,0
148,Wine - Chablis 2003 Champs,4,0
149,"Soda Water - Club Soda, 355 Ml",6,0
150,Lighter - Bbq,7,0
151,Table Cloth 54x54 White,3,0
152,Shichimi Togarashi Peppeers,4,0
153,Wine - Crozes Hermitage E.,7,0
154,"Beef - Chuck, Boneless",4,0
155,"Yogurt - Blueberry, 175 Gr",7,0
